nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.51it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]
Predicting dialogues:   0%|          | 0/999 [00:00<?, ?it/s]
Predicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.03it/s][APredicting turns: 100%|██████████| 6/6 [00:05<00:00,  1.10it/s]
Predicting dialogues:   3%|▎         | 33/999 [03:55<1:44:38,  6.50s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:07,  1.32s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:04,  1.06it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.28it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:02,  1.08it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.15it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.23it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.33it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s]
Predicting dialogues:   3%|▎         | 34/999 [04:01<1:41:18,  6.30s/it]
Predicting turns:   0%|          | 0/12 [00:00<?, ?it/s][A
Predicting turns:   8%|▊         | 1/12 [00:01<00:12,  1.12s/it][A
Predicting turns:  17%|█▋        | 2/12 [00:02<00:14,  1.47s/it][A
Predicting turns:  25%|██▌       | 3/12 [00:03<00:10,  1.18s/it][A
Predicting turns:  33%|███▎      | 4/12 [00:03<00:06,  1.23it/s][A
Predicting turns:  42%|████▏     | 5/12 [00:04<00:05,  1.24it/s][A
Predicting turns:  50%|█████     | 6/12 [00:05<00:05,  1.11it/s][A
Predicting turns:  58%|█████▊    | 7/12 [00:07<00:05,  1.06s/it][A
Predicting turns:  67%|██████▋   | 8/12 [00:07<00:03,  1.04it/s][A
Predicting turns:  75%|███████▌  | 9/12 [00:08<00:02,  1.10it/s][A
Predicting turns:  83%|████████▎ | 10/12 [00:10<00:02,  1.03s/it][A
Predicting turns:  92%|█████████▏| 11/12 [00:10<00:00,  1.01it/s][A
Predicting turns: 100%|██████████| 12/12 [00:14<00:00,  1.77s/it][APredicting turns: 100%|██████████| 12/12 [00:14<00:00,  1.21s/it]
Predicting dialogues:   4%|▎         | 35/999 [04:16<2:20:39,  8.75s/it]
Predicting turns:   0%|          | 0/5 [00:00<?, ?it/s][A
Predicting turns:  20%|██        | 1/5 [00:00<00:03,  1.06it/s][A
Predicting turns:  40%|████      | 2/5 [00:01<00:03,  1.01s/it][A
Predicting turns:  60%|██████    | 3/5 [00:02<00:01,  1.13it/s][A
Predicting turns:  80%|████████  | 4/5 [00:03<00:00,  1.18it/s][A
Predicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.15s/it][APredicting turns: 100%|██████████| 5/5 [00:05<00:00,  1.04s/it]
Predicting dialogues:   4%|▎         | 36/999 [04:21<2:03:25,  7.69s/it]
Predicting turns:   0%|          | 0/10 [00:00<?, ?it/s][A
Predicting turns:  10%|█         | 1/10 [00:00<00:06,  1.35it/s][A
Predicting turns:  20%|██        | 2/10 [00:01<00:04,  1.65it/s][A
Predicting turns:  30%|███       | 3/10 [00:02<00:04,  1.47it/s][A
Predicting turns:  40%|████      | 4/10 [00:02<00:04,  1.27it/s][A
Predicting turns:  50%|█████     | 5/10 [00:04<00:04,  1.11it/s][A
Predicting turns:  60%|██████    | 6/10 [00:04<00:03,  1.15it/s][A
Predicting turns:  70%|███████   | 7/10 [00:05<00:02,  1.10it/s][A
Predicting turns:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s][A
Predicting turns:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s][A
Predicting turns: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s][APredicting turns: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
Predicting dialogues:   4%|▎         | 37/999 [04:29<2:03:25,  7.70s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:04,  1.40it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.34it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.54it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:02,  1.38it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.40it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:01,  1.20s/it][A
Predicting turns: 100%|██████████| 7/7 [00:09<00:00,  1.90s/it][APredicting turns: 100%|██████████| 7/7 [00:09<00:00,  1.29s/it]
Predicting dialogues:   4%|▍         | 38/999 [04:38<2:09:47,  8.10s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:03,  1.71it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.23it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.46it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:01,  1.77it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.55it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:03<00:00,  1.60it/s][A
Predicting turns: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s][APredicting turns: 100%|██████████| 7/7 [00:04<00:00,  1.61it/s]
Predicting dialogues:   4%|▍         | 39/999 [04:42<1:51:41,  6.98s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:00<00:01,  1.71it/s][A
Predicting turns:  67%|██████▋   | 2/3 [00:01<00:00,  1.10it/s][A
Predicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.06s/it][APredicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.01it/s]
Predicting dialogues:   4%|▍         | 40/999 [04:45<1:32:16,  5.77s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:06,  1.16it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:04,  1.46it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:03<00:05,  1.16s/it][A
Predicting turns:  50%|█████     | 4/8 [00:03<00:03,  1.16it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:06<00:04,  1.46s/it][A
Predicting turns:  75%|███████▌  | 6/8 [00:07<00:02,  1.43s/it][A
Predicting turns:  88%|████████▊ | 7/8 [00:08<00:01,  1.17s/it][A
Predicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it][APredicting turns: 100%|██████████| 8/8 [00:08<00:00,  1.11s/it]
Predicting dialogues:   4%|▍         | 41/999 [04:54<1:47:01,  6.70s/it]
Predicting turns:   0%|          | 0/13 [00:00<?, ?it/s][A
Predicting turns:   8%|▊         | 1/13 [00:01<00:18,  1.52s/it][A
Predicting turns:  15%|█▌        | 2/13 [00:02<00:11,  1.02s/it][A
Predicting turns:  23%|██▎       | 3/13 [00:03<00:10,  1.04s/it][A
Predicting turns:  31%|███       | 4/13 [00:04<00:08,  1.04it/s][A
Predicting turns:  38%|███▊      | 5/13 [00:04<00:06,  1.15it/s][A
Predicting turns:  46%|████▌     | 6/13 [00:05<00:05,  1.29it/s][A
Predicting turns:  54%|█████▍    | 7/13 [00:06<00:04,  1.29it/s][A
Predicting turns:  62%|██████▏   | 8/13 [00:06<00:03,  1.47it/s][A
Predicting turns:  69%|██████▉   | 9/13 [00:07<00:02,  1.68it/s][A
Predicting turns:  77%|███████▋  | 10/13 [00:07<00:01,  1.81it/s][A
Predicting turns:  85%|████████▍ | 11/13 [00:08<00:01,  1.39it/s][A
Predicting turns:  92%|█████████▏| 12/13 [00:09<00:00,  1.45it/s][A
Predicting turns: 100%|██████████| 13/13 [00:10<00:00,  1.35it/s][APredicting turns: 100%|██████████| 13/13 [00:10<00:00,  1.29it/s]
Predicting dialogues:   4%|▍         | 42/999 [05:04<2:03:07,  7.72s/it]
Predicting turns:   0%|          | 0/3 [00:00<?, ?it/s][A
Predicting turns:  33%|███▎      | 1/3 [00:01<00:02,  1.08s/it][A
Predicting turns:  67%|██████▋   | 2/3 [00:01<00:00,  1.32it/s][A
Predicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.00it/s][APredicting turns: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
Predicting dialogues:   4%|▍         | 43/999 [05:07<1:39:56,  6.27s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.18it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:04,  1.21it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:02,  1.63it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:01,  1.53it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.64it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.19it/s][A
Predicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.55s/it][APredicting turns: 100%|██████████| 7/7 [00:07<00:00,  1.08s/it]
Predicting dialogues:   4%|▍         | 44/999 [05:14<1:46:04,  6.66s/it]
Predicting turns:   0%|          | 0/8 [00:00<?, ?it/s][A
Predicting turns:  12%|█▎        | 1/8 [00:00<00:05,  1.31it/s][A
Predicting turns:  25%|██▌       | 2/8 [00:01<00:03,  1.59it/s][A
Predicting turns:  38%|███▊      | 3/8 [00:01<00:02,  1.68it/s][A
Predicting turns:  50%|█████     | 4/8 [00:02<00:02,  1.57it/s][A
Predicting turns:  62%|██████▎   | 5/8 [00:03<00:02,  1.48it/s][A
Predicting turns:  75%|███████▌  | 6/8 [00:04<00:01,  1.38it/s][A
Predicting turns:  88%|████████▊ | 7/8 [00:04<00:00,  1.37it/s][A
Predicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.22it/s][APredicting turns: 100%|██████████| 8/8 [00:05<00:00,  1.36it/s]
Predicting dialogues:   5%|▍         | 45/999 [05:20<1:42:08,  6.42s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:03,  1.36it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.54it/s][A
Predicting turns:  50%|█████     | 3/6 [00:01<00:01,  1.58it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:02<00:01,  1.57it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:03<00:00,  1.26it/s][A
Predicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.42it/s][APredicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.43it/s]
Predicting dialogues:   5%|▍         | 46/999 [05:24<1:31:22,  5.75s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.19it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:02<00:05,  1.04s/it][A
Predicting turns:  43%|████▎     | 3/7 [00:03<00:04,  1.13s/it][A
Predicting turns:  57%|█████▋    | 4/7 [00:04<00:03,  1.11s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.10it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:00,  1.19it/s][A
Predicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.65s/it][APredicting turns: 100%|██████████| 7/7 [00:08<00:00,  1.27s/it]
Predicting dialogues:   5%|▍         | 47/999 [05:33<1:46:19,  6.70s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:01<00:06,  1.14s/it][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.33it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.20it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:03<00:03,  1.06s/it][A
Predicting turns:  71%|███████▏  | 5/7 [00:04<00:01,  1.21it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:04<00:00,  1.36it/s][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.35it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s]
Predicting dialogues:   5%|▍         | 48/999 [05:39<1:41:21,  6.39s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:03,  1.67it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:02,  1.43it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.21it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:03<00:00,  1.33it/s][A
Predicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.31it/s][APredicting turns: 100%|██████████| 6/6 [00:04<00:00,  1.31it/s]
Predicting dialogues:   5%|▍         | 49/999 [05:44<1:32:34,  5.85s/it]
Predicting turns:   0%|          | 0/15 [00:00<?, ?it/s][A
Predicting turns:   7%|▋         | 1/15 [00:00<00:09,  1.45it/s][A
Predicting turns:  13%|█▎        | 2/15 [00:01<00:10,  1.30it/s][A
Predicting turns:  20%|██        | 3/15 [00:02<00:09,  1.28it/s][A
Predicting turns:  27%|██▋       | 4/15 [00:02<00:07,  1.55it/s][A
Predicting turns:  33%|███▎      | 5/15 [00:03<00:05,  1.73it/s][A
Predicting turns:  40%|████      | 6/15 [00:03<00:05,  1.72it/s][A
Predicting turns:  47%|████▋     | 7/15 [00:04<00:05,  1.41it/s][A
Predicting turns:  53%|█████▎    | 8/15 [00:05<00:04,  1.44it/s][A
Predicting turns:  60%|██████    | 9/15 [00:06<00:04,  1.25it/s][A
Predicting turns:  67%|██████▋   | 10/15 [00:07<00:03,  1.33it/s][A
Predicting turns:  73%|███████▎  | 11/15 [00:07<00:02,  1.37it/s][A
Predicting turns:  80%|████████  | 12/15 [00:08<00:02,  1.47it/s][A
Predicting turns:  87%|████████▋ | 13/15 [00:08<00:01,  1.52it/s][A
Predicting turns:  93%|█████████▎| 14/15 [00:11<00:01,  1.37s/it][A
Predicting turns: 100%|██████████| 15/15 [00:12<00:00,  1.11s/it][APredicting turns: 100%|██████████| 15/15 [00:12<00:00,  1.20it/s]
Predicting dialogues:   5%|▌         | 50/999 [05:56<2:03:54,  7.83s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:05,  1.54it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:04,  1.49it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:04,  1.37it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:02<00:03,  1.64it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:03<00:03,  1.27it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:04<00:02,  1.34it/s][A
Predicting turns:  78%|███████▊  | 7/9 [00:05<00:01,  1.39it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.20it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.04s/it][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.19it/s]
Predicting dialogues:   5%|▌         | 51/999 [06:04<2:02:30,  7.75s/it]
Predicting turns:   0%|          | 0/9 [00:00<?, ?it/s][A
Predicting turns:  11%|█         | 1/9 [00:00<00:04,  1.80it/s][A
Predicting turns:  22%|██▏       | 2/9 [00:01<00:04,  1.61it/s][A
Predicting turns:  33%|███▎      | 3/9 [00:02<00:04,  1.28it/s][A
Predicting turns:  44%|████▍     | 4/9 [00:03<00:04,  1.16it/s][A
Predicting turns:  56%|█████▌    | 5/9 [00:04<00:03,  1.15it/s][A
Predicting turns:  67%|██████▋   | 6/9 [00:05<00:03,  1.03s/it][A
Predicting turns:  78%|███████▊  | 7/9 [00:06<00:01,  1.05it/s][A
Predicting turns:  89%|████████▉ | 8/9 [00:06<00:00,  1.18it/s][A
Predicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.20it/s][APredicting turns: 100%|██████████| 9/9 [00:07<00:00,  1.18it/s]
Predicting dialogues:   5%|▌         | 52/999 [06:11<2:01:43,  7.71s/it]
Predicting turns:   0%|          | 0/6 [00:00<?, ?it/s][A
Predicting turns:  17%|█▋        | 1/6 [00:00<00:03,  1.43it/s][A
Predicting turns:  33%|███▎      | 2/6 [00:01<00:03,  1.22it/s][A
Predicting turns:  50%|█████     | 3/6 [00:02<00:02,  1.08it/s][A
Predicting turns:  67%|██████▋   | 4/6 [00:03<00:01,  1.02it/s][A
Predicting turns:  83%|████████▎ | 5/6 [00:04<00:00,  1.18it/s][A
Predicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.21s/it][APredicting turns: 100%|██████████| 6/6 [00:06<00:00,  1.04s/it]
Predicting dialogues:   5%|▌         | 53/999 [06:18<1:54:40,  7.27s/it]
Predicting turns:   0%|          | 0/7 [00:00<?, ?it/s][A
Predicting turns:  14%|█▍        | 1/7 [00:00<00:05,  1.20it/s][A
Predicting turns:  29%|██▊       | 2/7 [00:01<00:03,  1.62it/s][A
Predicting turns:  43%|████▎     | 3/7 [00:02<00:03,  1.24it/s][A
Predicting turns:  57%|█████▋    | 4/7 [00:02<00:01,  1.57it/s][A
Predicting turns:  71%|███████▏  | 5/7 [00:03<00:01,  1.37it/s][A
Predicting turns:  86%|████████▌ | 6/7 [00:05<00:01,  1.05s/it][A
Predicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.09it/s][APredicting turns: 100%|██████████| 7/7 [00:05<00:00,  1.18it/s]
